DATAFLOW,LAST UPDATE,freq,unit,sector,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2017,1.3,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2018,0.7,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2019,0.4,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2020,-3.2,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2021,-0.2,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2022,1.0,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2023,-0.8,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Sweden,2024,-1.5,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2015,-2.8,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2016,-2.0,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2017,0.1,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2018,0.9,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2019,0.7,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2020,-7.7,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2021,-4.6,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2022,-3.0,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2023,-2.6,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovenia,2024,-0.9,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2015,-2.8,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2016,-2.6,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2017,-1.0,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2018,-1.0,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2019,-1.2,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2020,-5.3,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2021,-5.1,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2022,-1.7,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2023,-5.2,,
ESTAT:GOV_10DD_EDPT1$DEFAULTVIEW(1.0),22/04/25 11:00:00,Annual,Percentage of gross domestic product (GDP),General government,Net lending (+)/net borrowing (-),Slovakia,2024,-5.3,,
